# NEPTUNE api dependencies.
#
# HOW TO INSTALL THEM. Not by hand, and not into your system python: the sections below
# are for different machines, and only one command per machine picks the right ones.
#
#   python bootstrap.py --dev     LAPTOP. Builds <repo>/.venv and installs the core and
#                                 bench sections into it. api/tests/run.py then finds
#                                 that venv on its own and re-runs itself under it, so
#                                 there is nothing to activate and nothing to remember.
#   sudo bash install.sh          PI. Builds /opt/neptune/api/.venv the same way, minus
#                                 Pillow (the vehicle has a real camera), and points
#                                 the systemd unit at it.
#
# WHY THIS NOTE EXISTS. The bench python has never had fastapi or pydantic in it, and on
# a clean checkout `python api/tests/run.py` cannot import two of its four suites. Every
# working session so far answered that by building a throwaway venv by hand and deleting
# it again, which left the next person facing exactly the same wall and no record of the
# way past it. The way past it is the one line above.
#
# NOTHING BELOW IS INSTALLED BY `python bootstrap.py` ON ITS OWN. That run is read-only
# by design; it reports which of these are present and prints the command, and you
# decide. See the API CORE LIBRARIES section of its output.

# --- core (laptop + Pi) ---
fastapi>=0.110
uvicorn[standard]>=0.29     # includes the websockets + httptools extras
pydantic>=2.6
# system health needs NO dependency - api/sysinfo.py reads /proc and /sys directly.
httpx>=0.27                 # WOLFANG CGI client, file offload, CLI, thumbnails
pyserial>=3.5               # the brainstem link (api/brainstem.py) — the ESP32 on USB.
                            # Pure python, tiny, wanted on BOTH machines: the Pi drives
                            # the vehicle with it, and a bench laptop with the breadboard
                            # ESP32 plugged in is the whole point of the split. Imported
                            # lazily inside SerialTransport, so its absence costs the
                            # brainstem and nothing else.

# --- bench only (dev laptop) ---
# Enables the synthetic MJPEG test pattern when there's no real camera. ALSO the
# GeoTIFF decoder for the LIDAR bank layer — see the handheld section below, which
# does not repeat this line.
Pillow>=10.0

# --- handheld map processing (TOPSIDE ONLY — pip-installable, DO NOT install on the Pi) ---
# WHAT THEY ARE FOR. api/nav/lidar.py downloads the Environment Agency's 1 m LIDAR
# terrain model for an offline area and turns it into the launch-bank overlay: which
# bank you could get down with kit, and which one is a wall.
#   numpy   the elevation grid itself — every array, mask, histogram and statistic
#   scipy   scipy.ndimage only: gradients, the distance transform that measures a bank
#           against its nearest water, and the corridor buffer
#   Pillow  decodes the float32 GeoTIFF and writes the PNG overlay tiles. ALREADY
#           REQUIRED ABOVE for the bench camera; listed here by name so that removing
#           it from the camera section later does not silently take this layer with it.
#
#   pip install "numpy>=2.0" "scipy>=1.11" "Pillow>=10.0"
#
# WHY THESE THREE LINES ARE COMMENTED OUT WHEN EVERY OTHER TOPSIDE DEPENDENCY IS NOT.
# install.sh builds the Pi's venv from THIS FILE with one exclusion and one only —
#     grep -viE '^\s*Pillow' api/requirements.txt
# — so an uncommented `numpy` here is numpy and scipy on a Raspberry Pi 3B+, which is a
# long build on a slow card for two libraries the vehicle never imports. The Pi is not
# a chart server: it serves the ROV, and the maps live on the handheld. Commented, with
# the command written out, is the same shape the Pi-only pip section below uses and for
# the same reason — the wrong section installed breaks one of the two machines this
# repo runs on, and that has to be a decision somebody makes rather than a side effect.
#
# THE API STARTS WITHOUT THEM. api/nav/lidar.py imports numpy and Pillow inside the
# functions that need them, never at module scope, so a handheld that has not run the
# command above still starts the console and still draws every other layer — the bank
# layer alone reports itself unavailable and names what is missing. Same rule as a
# missing depth sensor: describe the absence, do not die of it.
# numpy>=2.0
# scipy>=1.11

# --- dev tooling (TOPSIDE ONLY — pip-installable, DO NOT install on the Pi) ---
# WHAT IT IS FOR. `python api/tests/run.py --coverage` prints one extra table: how much
# of api/ that run actually executed, per file, LINES and BRANCHES, with api/tests/
# itself excluded. It is a measurement of the test suite, not of the vehicle.
#   coverage  the only tool involved. No plugin, no config file, no .coverage artifact —
#             the runner passes data_file=None and config_file=False so the numbers are
#             decided in api/tests/run.py and nowhere else, and nothing is left in the
#             tree afterwards.
#
#   pip install "coverage>=7.4"
#
# WHY IT IS COMMENTED OUT, like the three lines above it. install.sh builds the Pi's
# venv from THIS FILE with one exclusion and one only —
#     grep -viE '^\s*Pillow' api/requirements.txt
# — so an uncommented `coverage` here is a measurement tool downloaded onto a Raspberry
# Pi 3B+ over a canal-side hotspot, to watch tests the vehicle never runs. The Pi serves
# the ROV; the tests are run at a desk. Same rule as the map libraries: the wrong
# section installed costs one of the two machines this repo runs on, so it has to be a
# decision somebody makes rather than a side effect of a file being read.
#
# THE RUNNER WORKS WITHOUT IT, AND SAYS SO. api/tests/run.py imports coverage inside the
# function that starts it, never at module scope, so a machine that has not run the
# command above still runs every suite, still returns the same exit code, and still
